,Intensity
1304.4364,6.1593502
1305.1106,6.3450629
1305.785,6.813136
1306.4595,6.504746
1307.1343,6.5571478
1307.8092,6.4291648
1308.4843,6.8737384
1309.1595,7.2477311
1309.8349,7.2687901
1310.5105,7.258484
1311.1863,6.7148521
1311.8622,7.2065217
1312.5384,6.9844733
1313.2147,6.9192951
1313.8911,6.7600066
1314.5678,6.7105296
1315.2446,5.9238051
1315.9216,6.0861077
1316.5988,6.1856726
1317.2761,6.5675979
1317.9536,6.3299229
1318.6313,5.9432356
1319.3092,5.9879284
1319.9872,5.5855698
1320.6654,5.9596893
1321.3438,6.2946005
1322.0224,6.3628525
1322.7011,6.5566022
1323.38,6.4131044
1324.0591,6.7480454
1324.7384,6.3535822
1325.4178,6.2101067
1326.0974,6.9607564
1326.7772,7.0290606
1327.4571,6.5483526
1328.1372,6.9852992
1328.8176,7.01441
1329.498,7.310195
1330.1787,7.3393208
1330.8595,6.8743363
1331.5405,7.076026
1332.2217,7.2228212
1332.903,6.5460945
1333.5845,6.20663
1334.2662,6.1730554
1334.9481,7.2061549
1335.6302,6.4823992
1336.3124,6.7625724
1336.9948,7.0898119
1337.6773,6.3817648
1338.3601,6.4031369
1339.043,6.7931438
1339.7261,6.4459034
1340.4093,6.9535723
1341.0928,7.2808566
1341.7764,7.0277561
1342.4602,7.0021141
1343.1441,6.607852
1343.8283,6.8253622
1344.5126,7.4036641
1345.1971,7.6604048
1345.8817,7.344604
1346.5666,6.8405753
1347.2516,7.5365541
1347.9367,7.244305
1348.6221,7.5089261
1349.3076,7.8362998
1349.9933,7.7793672
1350.6792,7.9263637
1351.3652,8.2459166
1352.0515,8.2282221
1352.7379,8.3595546
1353.4244,8.8281495
1354.1112,9.077144
1354.7981,8.7300675
1355.4852,8.6026063
1356.1725,8.0908388
1356.8599,8.0339808
1357.5475,7.7575223
1358.2353,7.2065615
1358.9233,6.6869808
1359.6114,7.226231
1360.2998,7.0674494
1360.9882,6.5165184
1361.6769,6.1538302
1362.3657,5.9480122
1363.0548,6.9735741
1363.7439,8.0932612
1364.4333,6.9227597
1365.1228,7.3601087
1365.8125,7.4523672
1366.5024,7.53679
1367.1925,8.0055339
1367.8827,8.7174226
1368.5731,8.5273579
1369.2637,8.6588693
1369.9545,8.6335254
1370.6454,8.1376008
1371.3365,8.1358012
1372.0278,8.5889111
1372.7192,8.4930088
1373.4108,7.48731
1374.1026,7.3365207
1374.7946,7.6092682
1375.4868,7.47418
1376.1791,7.1038052
1376.8716,7.2824574
1377.5642,7.8846465
1378.2571,7.4201764
1378.9501,8.0459098
1379.6433,7.722631
1380.3367,7.5326931
1381.0302,8.5192332
1381.7239,7.7802905
1382.4178,7.6139043
1383.1119,7.7769374
1383.8061,7.6340955
1384.5005,7.7265552
1385.1951,7.1445126
1385.8899,7.3703205
1386.5848,7.0079006
1387.2799,6.9827431
1387.9752,6.8477891
1388.6706,6.8383327
1389.3663,6.781825
1390.0621,7.0155208
1390.7581,7.0531457
1391.4542,7.6476407
1392.1505,7.489202
1392.847,8.0052806
1393.5437,8.1684254
1394.2406,7.9394208
1394.9376,8.6672865
1395.6348,7.7324145
1396.3322,7.2916675
1397.0297,8.615634
1397.7274,9.1709804
1398.4253,8.4086872
1399.1234,7.6856172
1399.8216,8.4605938
1400.5201,8.953225
1401.2187,9.0615498
1401.9174,9.0522351
1402.6164,9.0821435
1403.3155,8.6728437
1404.0148,9.0164925
1404.7142,8.4660311
1405.4139,8.2214595
1406.1137,7.725915
1406.8137,7.8499858
1407.5138,7.6211228
1408.2142,7.5020713
1408.9147,8.1045958
1409.6153,8.095363
1410.3162,7.3175103
1411.0172,6.8612336
1411.7184,7.5500625
1412.4198,7.2506635
1413.1214,7.1081347
1413.8231,7.3891427
1414.525,7.0740798
1415.2271,7.0178479
1415.9293,6.4126038
1416.6318,7.3132495
1417.3344,6.9433144
1418.0371,6.8557397
1418.7401,7.2073882
1419.4432,7.206103
1420.1465,7.824433
1420.85,7.3368882
1421.5536,6.9826841
1422.2574,7.0990757
1422.9614,7.3880238
1423.6656,7.3240382
1424.3699,6.6482953
1425.0744,6.6313834
1425.7791,6.4419299
1426.484,6.7858173
1427.189,6.384614
1427.8942,6.2500849
1428.5996,5.4488965
1429.3052,4.8359509
1430.0109,5.7994833
1430.7168,5.664984
1431.4229,5.6089235
1432.1292,6.2038508
1432.8356,6.2027072
1433.5422,6.4133357
1434.249,6.7886776
1434.9559,6.3640269
1435.6631,6.2766386
1436.3704,7.0833754
1437.0778,6.7920804
1437.7855,7.0498125
1438.4933,7.307552
1439.2013,5.3456911
1439.9095,4.8661907
1440.6178,4.9906192
1441.3263,5.3503493
1442.035,6.2669497
1442.7439,6.3835574
1443.4529,6.7825256
1444.1622,6.3187561
1444.8716,5.8785235
1445.5811,4.332416
1446.2909,4.9196493
1447.0008,5.5853214
1447.7109,6.4313931
1448.4211,5.489237
1449.1316,4.7980688
1449.8422,4.5382805
1450.553,5.3451663
1451.2639,5.4775498
1451.9751,4.5432741
1452.6864,4.2913588
1453.3978,5.0512156
1454.1095,5.9208838
1454.8213,4.9944811
1455.5333,4.5308309
1456.2455,5.5416979
1456.9579,4.8192391
1457.6704,4.457572
1458.3831,5.0135595
1459.096,5.2479857
1459.809,4.7373214
1460.5222,4.4384293
1461.2356,4.6885642
1461.9492,4.7426281
1462.663,4.6163073
1463.3769,4.2154842
1464.091,3.8617274
1464.8052,4.1903309
1465.5197,3.4209027
1466.2343,3.0750114
1466.9491,3.0506961
1467.6641,3.4812903
1468.3792,2.3354213
1469.0945,2.7738735
1469.81,3.722137
1470.5257,2.8743296
1471.2415,3.4931963
1471.9575,3.7277568
1472.6737,3.5387953
1473.3901,2.4557235
1474.1066,3.3020711
1474.8233,4.6347005
1475.5402,3.9124355
1476.2572,3.3156681
1476.9745,4.1777317
1477.6919,3.9731361
1478.4095,4.058744
1479.1272,3.9796535
1479.8451,4.1672371
1480.5632,4.0803183
1481.2815,4.8875247
1482,3.9143464
1482.7186,3.0352931
1483.4374,3.6621297
1484.1564,3.5987776
1484.8755,2.5942565
1485.5948,3.2995468
1486.3143,3.5185701
1487.034,4.2238753
1487.7538,4.9762468
1488.4739,5.1717629
1489.194,4.3163062
1489.9144,2.9432098
1490.6349,2.6132582
1491.3557,3.4754709
1492.0765,3.4357302
1492.7976,2.4391343
1493.5188,1.7719575
1494.2403,1.2224353
1494.9618,2.1239009
1495.6836,1.0959622
1496.4055,1.0484232
1497.1276,1.942068
1497.8499,2.8357203
1498.5724,1.6274193
1499.295,2.0818708
1500.0178,3.2029965
1500.7408,4.0260903
1501.4639,4.8727211
1502.1873,5.0370064
1502.9108,5.5542402
1503.6345,4.5185404
1504.3583,4.5024559
1505.0823,4.8079474
1505.8065,4.5565837
1506.5309,4.4071882
1507.2554,4.822506
1507.9802,4.1711646
1508.7051,2.8139483
1509.4301,1.9508572
1510.1554,2.1309107
1510.8808,1.8090109
1511.6064,0.51456951
1512.3321,1.5966062
1513.0581,2.2159052
1513.7842,0.84305483
1514.5105,1.7447217
1515.2369,3.3052196
1515.9636,3.2421955
1516.6904,3.4144729
1517.4174,2.8965618
1518.1445,3.4845404
1518.8719,5.186252
1519.5994,7.0840495
1520.3271,7.1073447
1521.0549,6.5267257
1521.7829,6.7304279
1522.5111,6.1498238
1523.2395,5.3025605
1523.9681,4.7298145
1524.6968,3.0825661
1525.4257,2.8784624
1526.1548,3.0743662
1526.884,3.0585127
1527.6135,3.4112942
1528.3431,2.9562399
1529.0728,3.2698206
1529.8028,4.0147812
1530.5329,3.0734748
1531.2632,3.0341367
1531.9937,1.9751981
1532.7243,1.6770514
1533.4551,1.4573434
1534.1861,2.2415645
1534.9173,2.6963812
1535.6486,1.7629701
1536.3801,1.0413312
1537.1118,2.4216605
1537.8437,3.2608208
1538.5757,1.8254788
1539.3079,1.1666148
1540.0403,1.4881504
1540.7729,0.86067381
1541.5056,-0.11189333
1542.2385,0.53123325
1542.9716,1.0645634
1543.7048,0.91554801
1544.4383,1.5508538
1545.1719,1.8489122
1545.9057,2.1626643
1546.6396,1.2685807
1547.3737,0.90783788
1548.108,1.2686712
1548.8425,0.5393158
1549.5772,0.33545811
1550.312,0.59435296
1551.047,-0.087921204
1551.7822,0.80628267
1552.5175,0.10049401
1553.253,-0.91116956
1553.9887,-0.2443943
1554.7246,-0.47172924
1555.4606,0.053884459
1556.1968,0.31283894
1556.9332,-0.14976775
1557.6698,-0.49471993
1558.4065,-0.047507789
1559.1434,-0.52577839
1559.8805,-0.56482586
1560.6178,-0.59602273
1561.3552,-0.46250627
1562.0928,-0.56427647
1562.8306,-1.0974118
1563.5686,-0.93409119
1564.3067,0.26453799
1565.045,-0.07407325
1565.7835,0.37164372
1566.5222,0.80953203
1567.261,0.29057209
1568,-0.44798122
1568.7392,0.27230349
1569.4785,1.0239752
1570.2181,1.3913477
1570.9578,2.3940288
1571.6976,1.8202538
1572.4377,1.858258
1573.1779,2.7433355
1573.9183,3.204898
1574.6589,3.5566712
1575.3996,2.8417921
1576.1405,2.723006
1576.8816,1.5532539
1577.6229,1.5756732
1578.3643,2.0059501
1579.106,1.8087905
1579.8478,0.96066503
1580.5897,-0.21685774
1581.3319,1.0370065
1582.0742,0.28304212
1582.8167,-0.27482936
1583.5593,0.45358815
1584.3022,0.005549561
1585.0452,-0.21502357
1585.7883,0.55265308
1586.5317,-0.09926363
1587.2752,0.77824591
1588.0189,1.0989072
1588.7628,0.88624961
1589.5069,2.1716457
1590.2511,1.8099975
1590.9955,1.5660108
1591.7401,2.3259602
1592.4848,1.2584731
1593.2298,1.2027652
1593.9749,1.8529541
1594.7201,1.0757065
1595.4656,1.4671008
1596.2112,1.6075293
1596.957,1.4813055
1597.703,0.66490019
1598.4491,1.0406662
1599.1955,2.7184075
1599.9419,1.3608691
1600.6886,0.72491385
1601.4355,2.1674045
1602.1825,2.4961841
1602.9297,3.1151742
1603.677,5.6479043
1604.4246,7.0826098
1605.1723,7.9212512
1605.9202,8.0304954
1606.6682,7.2848521
1607.4165,5.8647134
1608.1649,5.1818442
1608.9135,4.5460483
1609.6622,3.9102668
1610.4112,3.109794
1611.1603,3.360316
1611.9095,3.3755584
1612.659,2.120227
1613.4086,2.1747141
1614.1584,3.3507842
1614.9084,3.4758885
1615.6586,3.2637523
1616.4089,3.1692777
1617.1594,1.7728568
1617.9101,1.5764503
1618.6609,1.7565289
1619.4119,1.9679946
1620.1631,1.7716316
1620.9145,1.3164596
1621.666,0.78287062
1622.4178,0.39831579
1623.1697,1.1510303
1623.9217,1.4880731
1624.674,2.319248
1625.4264,2.2641628
1626.179,1.8247784
1626.9317,2.899134
1627.6847,3.393112
1628.4378,3.3694573
1629.1911,2.4752289
1629.9445,2.8202306
1630.6982,2.4436783
1631.452,1.6828266
1632.206,2.380813
1632.9601,3.1650884
1633.7145,3.2278096
1634.469,2.9768199
1635.2237,2.5454524
1635.9785,2.1925308
1636.7335,2.6709963
1637.4887,3.023986
1638.2441,4.4358138
1638.9997,3.4554991
1639.7554,2.875199
1640.5113,2.906678
1641.2674,3.1813088
1642.0236,3.8324246
1642.78,2.601202
1643.5366,1.6366606
1644.2934,2.5388002
1645.0504,1.5115427
1645.8075,0.68037798
1646.5648,1.6374631
1647.3222,2.0376999
1648.0799,2.4065787
1648.8377,2.1244916
1649.5957,2.1953601
1650.3538,2.3446745
1651.1122,1.3724347
1651.8707,2.031582
1652.6294,1.6711359
1653.3882,1.0440376
1654.1473,2.024797
1654.9065,1.1624335
1655.6659,1.4138101
1656.4254,1.8377501
1657.1852,2.44994
1657.9451,1.7131247
1658.7052,0.99201013
1659.4654,1.525812
1660.2258,0.19296176
1660.9864,0.56992989
1661.7472,1.6371086
1662.5082,0.27292921
1663.2693,1.9362153
1664.0306,1.2230453
1664.7921,0.4785172
1665.5537,0.91047419
1666.3155,1.0836221
1667.0775,0.033255155
1667.8397,0.48878501
1668.6021,0.56785876
1669.3646,0.6077313
1670.1273,0.92212813
1670.8901,0.36595122
1671.6532,0.97057309
1672.4164,0.90854279
1673.1798,0.9798603
1673.9434,0.61197661
1674.7071,1.138225
1675.471,2.5586056
1676.2351,2.284883
1676.9994,3.2111749
1677.7638,3.2825793
1678.5284,3.2049786
1679.2932,2.7901375
1680.0581,2.2655069
1680.8233,2.2193222
1681.5886,1.8123677
1682.3541,2.5269962
1683.1197,1.9553648
1683.8855,0.5445321
1684.6515,0.46704726
1685.4177,0.96212592
1686.1841,1.9356504
1686.9506,0.51703257
1687.7173,-0.27411984
1688.4842,0.079840285
1689.2512,0.99067764
1690.0184,0.31721574
1690.7858,-0.80329049
1691.5534,-0.42574302
1692.3212,0.97142677
1693.0891,1.450964
1693.8572,2.2520843
1694.6254,3.0610623
1695.3939,2.9210351
1696.1625,3.7614146
1696.9313,4.6802399
1697.7002,4.8382954
1698.4694,4.063032
1699.2387,3.0760184
1700.0082,2.2772546
1700.7778,1.9804661
1701.5477,1.5189862
1702.3177,1.7634031
1703.0879,0.74508935
1703.8582,0.11110384
1704.6288,1.1398779
1705.3995,1.9255292
1706.1704,1.4170774
1706.9414,1.4498165
1707.7126,0.72178573
1708.484,1.5153381
1709.2556,0.70890497
1710.0274,0.33385886
1710.7993,0.31176841
1711.5714,0.96420225
1712.3437,1.9617486
1713.1161,1.9004859
1713.8887,1.1019828
1714.6615,1.3701609
1715.4345,0.814824
1716.2076,0.98891337
1716.981,0.59831133
1717.7545,0.074390454
1718.5281,-0.33971202
1719.302,-0.087133347
1720.076,0.23604805
1720.8502,-0.23291294
1721.6245,0.67068958
1722.3991,0.9468556
1723.1738,0.51715375
1723.9487,0.48746638
1724.7237,1.2185778
1725.499,1.392841
1726.2744,0.84555001
1727.05,0.87866567
1727.8257,0.34708994
1728.6017,0.10572477
1729.3778,0.20947212
1730.154,0.45441042
1730.9305,-1.2692642
1731.7071,-1.1576303
1732.4839,-0.19107992
1733.2609,0.44607318
1734.0381,0.32245646
1734.8154,0.14395225
1735.5929,0.051737037
1736.3706,-0.40909114
1737.1484,0.48695791
1737.9264,0.19870771
1738.7046,0.10655043
1739.483,0.084995872
1740.2615,0.39286756
1741.0403,-0.020814896
1741.8191,-0.47369855
1742.5982,-0.071665769
1743.3775,-0.46177536
1744.1569,0.75597266
1744.9365,0.53059792
1745.7162,-0.45554666
1746.4962,0.23675462
1747.2763,0.4898547
1748.0566,-0.37859936
1748.837,-1.6156664
1749.6177,-0.44487581
1750.3985,-0.31720799
1751.1795,-0.88756491
1751.9606,0.52640638
1752.7419,0.73254902
1753.5234,0.5522398
1754.3051,0.78763086
1755.087,0.23872219
1755.869,-0.36507443
1756.6512,0.17624099
1757.4336,-0.3804688
1758.2161,-0.47441948
1758.9989,0.53752618
1759.7818,0.57693684
1760.5648,-0.003246352
1761.3481,-0.24616063
1762.1315,-0.26945307
1762.9151,0.75824889
1763.6989,0.021258975
1764.4828,-0.025520861
1765.2669,0.029674091
1766.0512,-0.78570519
1766.8357,0.40677267
1767.6203,0.30514689
1768.4052,0.36824099
1769.1901,0.16468244
1769.9753,-0.062391532
1770.7606,0.016430857
1771.5462,0.079580976
1772.3318,0.064313725
1773.1177,0.19156948
1773.9037,-0.81057571
1774.6899,-0.25976891
1775.4763,0.98908794
1776.2629,0.065406586
1777.0496,-0.94453845
1777.8365,0.13964498
1778.6236,-0.37616077
1779.4109,-0.67234786
1780.1983,-0.41166137
1780.9859,-0.23723858
1781.7737,-0.12555006
1782.5616,1.2724238
1783.3497,0.56060455
1784.138,0.31154122
1784.9265,0.79190048
1785.7152,0.26834899
1786.504,-0.92185834
1787.293,-0.37872152
1788.0822,0.1801124
1788.8715,0.37817283
1789.661,0.058597024
1790.4507,-0.27665424
1791.2406,-0.51777703
1792.0306,0.43326786
1792.8208,0.37255887
1793.6112,0.900096
1794.4018,1.7492126
1795.1925,1.5316733
1795.9834,2.121988
1796.7745,1.2064312
1797.5658,0.76931651
1798.3572,1.2577029
1799.1488,0.73433537
1799.9406,-0.016472301
1800.7326,0.8013583
1801.5247,0.55253306
1802.317,-0.26883038
1803.1095,0.14903269
1803.9021,0.49631835
1804.695,0.1847913
1805.488,0.28896134
1806.2811,0.35392652
1807.0745,0.54439272
1807.868,1.0093795
1808.6617,1.4116321
1809.4556,1.5158563
1810.2496,1.0553853
1811.0439,1.8733566
1811.8383,1.7266329
1812.6328,1.2191356
1813.4276,1.4253747
1814.2225,2.0629971
1815.0176,2.5829833
1815.8128,3.6363136
1816.6083,3.2857332
1817.4039,3.3508499
1818.1997,2.7806833
1818.9957,2.1556255
1819.7918,1.8129316
1820.5881,1.6506406
1821.3846,0.97855645
1822.1813,0.98099298
1822.9781,1.3206952
1823.7751,0.84472202
1824.5723,1.0432694
1825.3696,1.5320238
1826.1672,1.5188281
1826.9649,0.89387861
1827.7628,0.90423402
1828.5608,0.53028653
1829.359,0.26615379
1830.1574,0.80203187
1830.956,1.5967443
1831.7548,0.45421265
1832.5537,0.64502516
1833.3528,0.49075045
1834.1521,0.14040813
1834.9515,0.76262565
1835.7511,0.93779517
1836.5509,1.771799
1837.3509,1.2881667
1838.151,1.3378785
1838.9514,0.41505206
1839.7519,0.84909921
1840.5525,1.3380592
1841.3534,0.17212796
1842.1544,-0.64085124
1842.9556,-0.12048628
1843.7569,-0.51775756
1844.5585,-0.14639056
1845.3602,-0.28481667
1846.1621,0.063042558
1846.9641,0.48934398
1847.7664,0.5313425
1848.5688,0.83217537
1849.3713,1.5722347
1850.1741,0.97112847
1850.977,0.43277812
1851.7801,0.98463467
1852.5834,2.4855217
1853.3869,2.3785763
1854.1905,1.3069359
1854.9943,1.8980514
1855.7983,3.0068248
1856.6024,2.0214914
1857.4068,2.3538159
1858.2113,1.7998767
1859.0159,1.2459483
1859.8208,0.91948166
1860.6258,1.0400847
1861.431,1.7254044
1862.2364,0.72446051
1863.0419,0.13137053
1863.8476,-0.10876745
1864.6535,-0.64693383
1865.4596,-0.48705016
1866.2658,0.95127569
1867.0722,1.0013771
1867.8788,-0.054393068
1868.6856,0.33298486
1869.4925,0.49292264
1870.2996,1.0607144
1871.1069,1.4010659
1871.9144,1.5061342
1872.722,2.8112133
1873.5298,3.4888523
1874.3378,3.6017961
1875.146,3.1186724
1875.9543,2.6512458
1876.7628,2.3406927
1877.5715,2.3517191
1878.3803,2.2529524
1879.1894,2.1698828
1879.9986,1.9064318
1880.8079,0.30181523
1881.6175,0.022699644
1882.4272,0.86516351
1883.2371,0.86842251
1884.0472,1.2324767
1884.8574,0.98477691
1885.6679,1.4586566
1886.4785,1.4619589
1887.2892,1.3162524
1888.1002,1.1313411
1888.9113,0.62487189
1889.7226,0.71449198
1890.534,0.85118171
1891.3457,0.34474502
1892.1575,0.65400542
1892.9695,1.386806
1893.7816,0.57451946
1894.594,0.83675351
1895.4065,0.8950768
1896.2192,0.93772464
1897.032,1.3176382
1897.8451,0.35638613
1898.6583,0.77553703
1899.4717,0.46528698
1900.2852,0.99426344
1901.099,1.3585448
1901.9129,1.2993077
1902.7269,0.69106169
1903.5412,0.30243438
1904.3556,0.56479829
1905.1702,0.88207498
1905.985,-0.016323785
1906.7999,0.59117063
1907.6151,1.2457347
1908.4304,-0.068317886
1909.2458,0.31175801
1910.0615,-0.10815527
1910.8773,0.95429522
1911.6933,0.67558005
1912.5095,0.028248257
1913.3258,1.1848489
1914.1423,1.0787152
1914.959,0.47847467
1915.7759,0.6390293
1916.5929,0.97998691
1917.4102,0.22291613
1918.2275,-1.059634
1919.0451,0.002924678
1919.8628,-0.64430972
1920.6808,0.26925102
1921.4988,0.73576376
1922.3171,-0.86830091
1923.1355,-0.040982214
1923.9541,0.05693554
1924.7729,-0.77846922
1925.5919,-0.76680433
1926.411,-0.81787371
1927.2303,-0.029716593
1928.0498,-0.14350943
1928.8694,-0.014154198
1929.6893,-0.57498422
1930.5093,-0.18678381
1931.3294,0.16221174
1932.1498,-0.81427209
1932.9703,-0.71623529
1933.791,0.42963932
1934.6119,0.35199301
1935.4329,0.39200224
1936.2542,-0.17974474
1937.0756,0.11126187
1937.8971,0.90423775
1938.7189,1.0227123
1939.5408,-0.019588958
1940.3629,0.38909866
1941.1851,-0.22965622
1942.0076,0.014342492
1942.8302,0.62697714
1943.653,-0.55645815
1944.476,-0.49282614
1945.2991,-0.38212681
1946.1224,0.15995356
1946.9459,0.19223849
1947.7695,0.28727701
1948.5934,0.49997108
1949.4174,-0.76183617
1950.2416,0.2351886
1951.0659,0.29888852
1951.8905,-0.36681483
1952.7152,0.34788246
1953.54,-0.11388235
1954.3651,0.050523458
1955.1903,-1.1654547
1956.0157,-0.78926772
1956.8413,0.73986862
1957.667,0.73175827
1958.493,0.62169536
1959.3191,0.75477792
1960.1453,0.73884908
1960.9718,-0.006483299
1961.7984,-1.0498467
1962.6252,0.016602074
1963.4522,-0.085568406
1964.2793,-0.89361302
1965.1066,0.40031136
1965.9341,0.13345965
1966.7618,0.45485144
1967.5896,1.0115456
1968.4176,1.5839342
1969.2458,3.0818212
1970.0742,4.7130498
1970.9027,4.1246788
1971.7314,4.2500414
1972.5603,4.8381574
1973.3894,4.8615757
1974.2186,3.1987277
1975.048,2.9476527
1975.8776,3.0887427
1976.7074,2.6102331
1977.5373,1.5905552
1978.3674,1.7238267
1979.1977,1.1276947
1980.0281,0.21784541
1980.8588,1.2687886
1981.6896,0.97072048
1982.5205,1.6608958
1983.3517,1.1589225
1984.183,1.0648006
1985.0145,1.9197065
1985.8462,1.1746206
1986.678,0.58640563
1987.51,1.2766303
1988.3422,1.4962749
1989.1746,1.3943591
1990.0072,0.28068686
1990.8399,0.45329731
1991.6728,0.68081794
1992.5058,1.2456017
1993.3391,0.90058973
1994.1725,0.88499775
1995.0061,1.3321591
1995.8398,1.3165835
1996.6738,0.65003582
1997.5079,0.85408455
1998.3422,0.54833758
1999.1766,0.75240274
2000.0113,0.60353494
2000.8461,-0.32179523
2001.6811,-0.23535248
2002.5162,-0.18811719
2003.3515,-0.80754036
2004.187,-0.15636708
2005.0227,0.26736344
2005.8586,0.095023738
2006.6946,-0.51652343
2007.5308,-0.6888467
2008.3672,0.51923041
2009.2037,1.1547667
2010.0404,0.7942328
2010.8773,0.81802083
2011.7144,0.71632688
2012.5517,0.53620978
2013.3891,1.0149244
2014.2267,0.97600021
2015.0644,0.27826069
2015.9024,0.043274491
2016.7405,-0.019154477
2017.5788,-0.40314386
2018.4173,0.005031843
2019.2559,0.35047066
2020.0947,0.20180005
2020.9337,-0.68411725
2021.7729,-1.1072812
2022.6122,-1.2088684
2023.4517,-1.1378983
2024.2914,-0.3139788
2025.1313,0.29034106
2025.9713,0.32212012
2026.8115,0.69116229
2027.6519,-0.08488536
2028.4924,-0.28837577
2029.3332,0.48853418
2030.1741,0.92819746
2031.0152,0.70120228
2031.8564,1.1330388
2032.6978,1.6354719
2033.5394,1.3614425
2034.3812,2.1070292
2035.2232,3.7388987
2036.0653,4.8452861
2036.9076,5.7634465
2037.7501,5.3953406
2038.5927,4.9331252
2039.4355,5.0826828
2040.2785,5.028327
2041.1217,3.577901
2041.965,2.4804244
2042.8085,1.6888384
2043.6522,2.2776527
2044.4961,2.795887
2045.3401,3.5258943
2046.1844,3.4323803
2047.0287,2.9859334
2047.8733,2.672828
2048.718,2.4852211
2049.5629,2.8544851
2050.408,2.7139534
2051.2533,2.5577436
2052.0987,2.8093852
2052.9443,2.943388
2053.7901,2.9911244
2054.6361,1.5800456
2055.4822,1.4160337
2056.3285,2.2088929
2057.175,2.131172
2058.0216,2.0220868
2058.8685,1.5522255
2059.7155,0.88629399
2060.5626,0.58899814
2061.41,1.2093576
2062.2575,1.8532546
2063.1052,1.2657873
2063.9531,0.99205375
2064.8011,0.34970094
2065.6493,0.20147399
2066.4977,0.092470947
2067.3463,-0.39299447
2068.195,0.32939146
2069.044,0.64394248
2069.8931,0.51928602
2070.7423,0.692677
2071.5918,1.8464683
2072.4414,2.6316405
2073.2912,1.3227031
2074.1411,1.5274995
2074.9913,1.6538728
2075.8416,1.7253522
2076.6921,1.1615458
2077.5427,1.0604927
2078.3935,0.69278118
2079.2446,0.48978373
2080.0957,0.63189253
2080.9471,0.8053821
2081.7986,1.3553505
2082.6503,0.54846432
2083.5022,0.54942951
2084.3543,0.40138332
2085.2065,0.73961985
2086.0589,-0.075076582
2086.9115,-0.34858833
2087.7642,0.26418266
2088.6171,0.65735401
2089.4702,-0.071035044
2090.3235,-0.17980804
2091.1769,0.04868208
2092.0306,0.64580787
2092.8844,0.074314421
2093.7383,-0.12070022
2094.5925,0.17056786
2095.4468,1.0657657
2096.3013,0.61979534
2097.1559,0.64442141
2098.0108,-0.26427765
2098.8658,0.39565897
2099.721,0.5928587
2100.5763,0.25673331
2101.4319,0.72061615
2102.2876,1.004115
2103.1435,0.46409273
2103.9995,0.11231393
2104.8558,0.95270022
2105.7122,0.86760452
2106.5688,0.11585037
2107.4255,0.022927971
2108.2824,0.15746476
2109.1395,0.072401932
2109.9968,0.55989634
2110.8543,0.77288915
2111.7119,0.37412548
2112.5697,0.48517394
2113.4277,0.55701493
2114.2858,0.02494257
2115.1441,0.88111372
2116.0026,1.3765088
2116.8613,2.0444611
2117.7202,0.7830098
2118.5792,0.8784295
2119.4384,1.2091515
2120.2977,0.19086218
2121.1573,0.30983594
2122.017,-0.065299734
2122.8769,0.12427869
2123.737,0.37661043
2124.5972,0.98973471
2125.4576,0.4891417
2126.3182,0.46698829
2127.179,-0.36300005
2128.0399,-0.47925468
2128.901,0.024106754
2129.7623,-0.22546478
2130.6238,-0.059341816
2131.4854,0.28718152
2132.3472,0.59449738
2133.2092,0.36064499
2134.0713,0.12680081
2134.9337,-0.49134887
2135.7962,0.027764559
2136.6588,0.45276856
2137.5217,-0.2124153
2138.3847,0.44789925
2139.2479,-0.28785641
2140.1113,-0.66281955
2140.9748,0.028892201
2141.8386,-0.76958391
2142.7025,0.87900701
2143.5665,0.48054733
2144.4308,-0.53751198
2145.2952,-0.49673954
2146.1598,-0.18929222
2147.0246,0.34561429
2147.8895,0.26092118
2148.7546,0.16839315
2149.6199,0.60920666
2150.4854,1.1284598
2151.351,0.61242697
2152.2168,-0.26438192
2153.0828,-0.11373162
2153.949,-0.48072016
2154.8153,-0.18887695
2155.6818,0.001013682
2156.5485,-0.78947962
2157.4154,-1.0780039
2158.2824,-0.29985335
2159.1496,-0.59620436
2160.017,-0.061174601
2160.8845,1.3522947
2161.7523,0.020674265
2162.6202,-0.89525172
2163.4882,-0.32881655
2164.3565,0.34743075
2165.2249,0.066823529
2166.0935,-0.43006731
2166.9623,-0.2681273
2167.8312,-1.3375525
2168.7004,-0.10893126
2169.5697,0.26479538
2170.4391,-0.3340197
2171.3088,0.03187841
2172.1786,1.4252348
2173.0486,0.59114754
2173.9188,0.23549895
2174.7891,0.94652433
2175.6596,1.085008
2176.5303,0.27447938
2177.4012,0.65611492
2178.2722,0.16716954
2179.1434,0.28999617
2180.0148,0.86773206
2180.8864,-0.2957012
2181.7581,-0.008146761
2182.63,0.44412087
2183.5021,0.55129776
2184.3744,-0.57289058
2185.2468,-0.21471868
2186.1194,0.31600956
2186.9922,-0.38462745
2187.8651,-0.99142471
2188.7383,-0.813901
2189.6116,-0.063821017
2190.4851,0.40391328
2191.3587,-0.36756086
2192.2325,-0.59000815
2193.1065,-0.3340168
2193.9807,0.19649159
2194.8551,0.30347783
2195.7296,-0.2248228
2196.6043,0.18806029
2197.4791,0.18526436
2198.3542,-0.28811255
2199.2294,-0.23599202
2200.1048,0.51417498
2200.9804,0.57415315
2201.8561,0.39884446
2202.732,0.18432733
2203.6081,-0.022339414
2204.4844,-0.017234198
2205.3608,-0.035651142
2206.2374,-0.39915887
2207.1142,0.29616417
2207.9912,0.081690552
